
========> The following is the setup for this run:

2021_7_29_1_43_58_data_mnist_arch_conv4_init_kaimingn_GPUs_1_minib_60_opt_Adam_lr_0.0003_lrpolicy_constant_lr_ep_1

arch: conv4
pretrained: False
resume: 
dataname: mnist
datapath: ./data/mnist/
workers: 20
batch_size: 60
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: Adam
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0
lr: 0.0003
lr_policy: constant_lr
warmup_length: 0
lr_gamma: 0.0
lr_steps: None
lowest_lr: 0.0001
scale_coslr: 1
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.0
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: mnist_conv4_train
logterminal: True
save_stages: False
gpu_idx: ['6']
local_rank: 0
channels_last: False
lr_step: 0
distributed: False
world_size: 1

=> Global rank of the current node is 0 and the process id is 27234.
=> There are 1 process(es) runing on GPU(s).
=> Visible GPU(s) are ['6'] for running 1 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 6 whose id is 0 is being used for training of the current process.

=> The model, i.e., conv4, is being replicated on 1 processes.

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  10/1000] | Time(avg): 0.78 | Speed: (pics/sec):   768
Learning rate: 0.00030000 | Curr loss: 1.8685 | Avg loss: 3.3519 | Prec@1(avg) 20.17 % | Prec@5(avg) 65.33 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  20/1000] | Time(avg): 0.51 | Speed: (pics/sec):  1166
Learning rate: 0.00030000 | Curr loss: 0.9276 | Avg loss: 2.3387 | Prec@1(avg) 40.25 % | Prec@5(avg) 79.50 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  30/1000] | Time(avg): 0.44 | Speed: (pics/sec):  1372
Learning rate: 0.00030000 | Curr loss: 0.4833 | Avg loss: 1.7735 | Prec@1(avg) 54.00 % | Prec@5(avg) 85.67 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  40/1000] | Time(avg): 0.44 | Speed: (pics/sec):  1352
Learning rate: 0.00030000 | Curr loss: 0.3953 | Avg loss: 1.4225 | Prec@1(avg) 62.37 % | Prec@5(avg) 89.17 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  50/1000] | Time(avg): 0.40 | Speed: (pics/sec):  1505
Learning rate: 0.00030000 | Curr loss: 0.3227 | Avg loss: 1.2019 | Prec@1(avg) 68.07 % | Prec@5(avg) 91.30 %

